  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000 -4.5275489734879432E+072  2.1406704466977907E-314  3.4996591254570550E-314  3.1851543106151504E-314  4.9117206817385382E-314  2.1406218602821786E-314 -8.1230625550138478E+127  0.0000000000000000E+000  1.3182217037618473E-314  4.8750936428648942E-314  0.0000000000000000E+000  2.1406218602821786E-314  3.0311209661707883E-314  0.0000000000000000E+000  0.0000000000000000E+000  2.1406705558862984E-314  1.5810100666919889E-322  3.0311218475839005E-314  0.0000000000000000E+000  4.9406564584124654E-324  2.6649448333019996E-314  4.2538782979492725E-314  7.9050503334599447E-323  0.0000000000000000E+000  2.1404140206988113E-314  0.0000000000000000E+000  0.0000000000000000E+000  3.4990916001547275E-314  8.6385490942375606E-307  0.0000000000000000E+000  3.0311230980640501E-314                      NaN  1.9762625833649862E-323  3.1849404817703979E-313  2.1419561043213988E-314  0.0000000000000000E+000  2.1402014894680711E-314  1.5380065928779668E-318  3.0311236420303262E-314  2.1402009321620226E-314  3.0311238989444620E-314  0.0000000000000000E+000  3.4978966431023830E-314  0.0000000000000000E+000 -1.5379903763260692E+199  2.1738888417014848E-322  2.1414637165224908E-314
  0.0000000000000000E+000  6.6120471365468800E+008  5.9262373055346501E+008  5.4676092171483481E+008  5.1538593463132113E+008  4.9232573182256401E+008  4.7440033731102699E+008  4.5990134480595523E+008  4.4782921052970129E+008  4.3755367871052927E+008  4.2865377445178157E+008  4.1393548172489482E+008  4.0207985840333122E+008  3.9222161969055742E+008  3.8382157213887531E+008  3.7652292292825240E+008  3.6713274545703900E+008  3.5910376214155495E+008  3.4989557991927016E+008  3.3994374105758458E+008  3.3081085641745472E+008  3.2108895139961904E+008  3.0445509546618694E+008  2.7739622174342084E+008  2.4534528176493266E+008  2.1667096575574878E+008  1.9080258022594729E+008  1.4618097294812322E+008  1.0909948140855761E+008  7.8322675452320844E+007  5.3040957581641436E+007  3.2708448554288000E+007  1.6978660634382125E+007  5.7244657602605680E+006  1.6764689437362214E+006  6.3591269155321887E+005  2.6612806517326325E+005  1.1618731847262358E+005  5.2580217934613713E+004  2.4845091063808690E+004  1.2306022411235601E+004  6.3609453415090411E+003  3.3961205670191803E+003  1.8519037499706224E+003  1.0219524923851939E+003  5.6633695486728232E+002  3.1150255864392074E+002  1.6415744346780167E+002  7.1281503718505064E+001  0.0000000000000000E+000
  0.0000000000000000E+000  6.2529528693231952E+008  5.6282401653300548E+008  5.2142924541856736E+008  4.9343387614591640E+008  4.7308002090848148E+008  4.5738954060862482E+008  4.4477058644441849E+008  4.3430197701397300E+008  4.2540976195209575E+008  4.1771462897220844E+008  4.0498336737585461E+008  3.9469751594732308E+008  3.8610223668805552E+008  3.7873226905211794E+008  3.7228269162299073E+008  3.6390433994834608E+008  3.5665696927786458E+008  3.4824491174179268E+008  3.3908268556728697E+008  3.3082916848701632E+008  3.2297384218350142E+008  3.1487988595259809E+008  3.0486116656609297E+008  2.8370773918701100E+008  2.4884505735196829E+008  2.1384646976020539E+008  1.5739170700444490E+008  1.1551640878522991E+008  8.4508059521887243E+007  6.1120815539852902E+007  4.2980991522640370E+007  2.8584867892458051E+007  1.7055305474269491E+007  7.9560522302797418E+006  1.6027733831004098E+006  4.9397822927454411E+005  1.8739290138891904E+005  7.7879015249069547E+004  3.4242516011869826E+004  1.5769689492295665E+004  7.5992921219742684E+003  3.8275207616472790E+003  2.0046167027940371E+003  1.0824443226175345E+003  5.9611230520801757E+002  3.2930463548687209E+002  1.7515696376920874E+002  7.6681683881541218E+001  0.0000000000000000E+000
  0.0000000000000000E+000  7.5113975301124823E+008  6.6862188744738233E+008  6.1251653414827383E+008  5.7343819993587637E+008  5.4426647442472899E+008  5.2133443906914222E+008  5.0264743359933507E+008  4.8701616693066478E+008  4.7367668982909304E+008  4.6211044942555362E+008  4.4299841817104250E+008  4.2765126240616357E+008  4.1495247552725649E+008  4.0419732046207750E+008  3.9491543660430706E+008  3.8308671686575955E+008  3.7309139846849912E+008  3.6180170405765176E+008  3.4986623805557197E+008  3.3923270328440362E+008  3.2840342202201635E+008  3.1276987729141819E+008  2.8980323326293004E+008  2.5826953704800901E+008  2.3001537525436324E+008  2.0458278569035053E+008  1.6110394583257952E+008  1.2559337545168066E+008  9.6538796454575434E+007  7.2792164595642954E+007  5.3481134581093401E+007  3.7914602514064312E+007  2.5516597283564739E+007  1.5802859714372439E+007  8.3646801101641236E+006  1.7406905325385958E+006  3.9444143036690401E+005  1.3836785152294690E+005  5.5219067731022595E+004  2.3501064398588813E+004  1.0521017711399054E+004  4.9434920334202698E+003  2.4361094068520515E+003  1.2546323618139513E+003  6.6941290116302196E+002  3.6336921698501891E+002  1.9179811597266607E+002  8.3699740862819809E+001  0.0000000000000000E+000
  0.0000000000000000E+000  1.0645226736152819E+009  9.4634158165373766E+008  8.6398597358896661E+008  8.0391494520964563E+008  7.5693174087307012E+008  7.1847790814619136E+008  6.8605593310105956E+008  6.5814218884939122E+008  6.3373140587278640E+008  6.1212096795696759E+008  5.7558000409434462E+008  5.4545943108710468E+008  5.2001095264111340E+008  4.9804755930402631E+008  4.7871782701514602E+008  4.5342807358784950E+008  4.3107236435992408E+008  4.0402034172991824E+008  3.7182240503577256E+008  3.3841903131475490E+008  3.0168259348247463E+008  2.6936741831731755E+008  2.4089101505866498E+008  2.1580685836641353E+008  1.9365411611030725E+008  1.7398128711122423E+008  1.4083464326736549E+008  1.1360782325423318E+008  9.0847534627023846E+007  7.1673981388632268E+007  5.5512008182145827E+007  4.1944948085158147E+007  3.0644539958933722E+007  2.1339752413733073E+007  1.3794842748409575E+007  7.7165302218598854E+006  2.0687881652584549E+006  3.3880398245056852E+005  1.0647261063157265E+005  4.0928165572972881E+004  1.7093852626061547E+004  7.5120831307035442E+003  3.4617881858355031E+003  1.6742661488795732E+003  8.4678322826432805E+002  4.4118234713766248E+002  2.2633408257933019E+002  9.7003614411998413E+001  0.0000000000000000E+000
  0.0000000000000000E+000  1.7140267773822803E+009  1.5389045953110404E+009  1.4062175058304989E+009  1.2992348958649762E+009  1.2075708436529002E+009  1.1262871339793127E+009  1.0527149871528190E+009  9.8523932316758466E+008  9.2279543404713452E+008  8.6479660390472794E+008  7.6799179703714347E+008  6.8974541305669725E+008  6.2505747783740175E+008  5.7068045878734910E+008  5.2437611071858066E+008  4.6682386356481695E+008  4.1999525318785989E+008  3.7000877796980846E+008  3.2168622670948344E+008  2.8390918934969020E+008  2.5329909311335608E+008  2.2768533462103963E+008  2.0566543397967523E+008  1.8632897071876803E+008  1.6907865613952458E+008  1.5351456068620345E+008  1.2656242009631687E+008  1.0391535539955240E+008  8.4746343630933061E+007  6.8465721722040161E+007  5.4617248654578477E+007  4.2837572754638538E+007  3.2836413684651971E+007  2.4383011629668556E+007  1.7294407623121720E+007  1.1415796265447127E+007  6.5342596212112056E+006  1.8677372751647572E+006  3.0262751793295686E+005  8.9643670766037510E+004  3.2982035010888576E+004  1.3445251961344213E+004  5.8146301978049059E+003  2.6395210897534034E+003  1.2536878681534702E+003  6.1653868379937933E+002  3.0158458865390065E+002  1.2499529963469466E+002  0.0000000000000000E+000
  0.0000000000000000E+000  1.8835339917927158E+009  1.7188893322946079E+009  1.5894376919047289E+009  1.4812998014468591E+009  1.3853744281292806E+009  1.2973534765371227E+009  1.2149407958302336E+009  1.1376077491507790E+009  1.0697847498040972E+009  1.0094947543583810E+009  9.0649615700629115E+008  8.2071167471030688E+008  7.4766702059463644E+008  6.8446005563517094E+008  6.2909826018643773E+008  5.5787054404948306E+008  4.9773312855041105E+008  4.3106165041260493E+008  3.6431338829585421E+008  3.1131348809572661E+008  2.6874152244161981E+008  2.3419118907168099E+008  2.0584870003249589E+008  1.8231975366931078E+008  1.6252698785637507E+008  1.4564066556511936E+008  1.1863516732587007E+008  9.7425280969719291E+007  8.0133432318197042E+007  6.5676749073340230E+007  5.3405365425061271E+007  4.2904909577894658E+007  3.3891771549314380E+007  2.6158564491485722E+007  1.9546060055192664E+007  1.3930360932964075E+007  9.2155892781392094E+006  5.2782207718594819E+006  1.2761581089939326E+006  2.5415388675380740E+005  7.8800104632633127E+004  2.8798079603975548E+004  1.1449835448815125E+004  4.8326807123618473E+003  2.1454584979416104E+003  9.8996598485670449E+002  4.5773784919423758E+002  1.8207931998407486E+002  0.0000000000000000E+000
  0.0000000000000000E+000  1.9896088206912489E+009  1.8084799669693649E+009  1.6650988518375931E+009  1.5447494830383661E+009  1.4379081325790296E+009  1.3399167176516387E+009  1.2564407715962403E+009  1.1843433165572305E+009  1.1209158045800240E+009  1.0643148377233355E+009  9.6694964934917295E+008  8.8496091242926371E+008  8.1427374207762861E+008  7.5227131714509082E+008  6.9717459691406000E+008  6.2490629077252173E+008  5.6241605303109264E+008  4.9108018436212099E+008  4.1689525441523230E+008  3.5559546173966110E+008  3.0458220973117781E+008  2.6200505637715334E+008  2.2644180508248433E+008  1.9672548055240968E+008  1.7185849132162088E+008  1.5097689075904486E+008  1.1894716414827488E+008  9.5424431852096438E+007  7.7472662923557162E+007  6.3254700071561582E+007  5.1640667829222642E+007  4.1933154661391340E+007  3.3693570491964094E+007  2.6637104727731049E+007  2.0569938150782365E+007  1.5351644421631912E+007  1.0874420144581230E+007  7.0619120524172895E+006  3.8964525645345720E+006  6.8305074430531962E+005  1.9276250460897799E+005  6.7348853147658607E+004  2.5281124918307294E+004  9.9888303698791151E+003  4.1420333674079693E+003  1.7887959929176182E+003  7.7980445552601600E+002  2.9724852922906058E+002  0.0000000000000000E+000
  0.0000000000000000E+000  2.0393491806821420E+009  1.8545331183100433E+009  1.7027452883793495E+009  1.5707753757782433E+009  1.4519436120619938E+009  1.3550340437043586E+009  1.2732681215814068E+009  1.2025894227159338E+009  1.1403796929688501E+009  1.0848516702063303E+009  9.8932174549677539E+008  9.0889056434873343E+008  8.3955660365514362E+008  7.7873700910192728E+008  7.2466756686091661E+008  6.5366305065337873E+008  5.9209633258542919E+008  5.2145139972483099E+008  4.4722952819436413E+008  3.8489277846287823E+008  3.3191096077609086E+008  2.8658052519741088E+008  2.4770094860454282E+008  2.1437724539448270E+008  1.8589037893088800E+008  1.6161433587343791E+008  1.2408084114856887E+008  9.6995145909691751E+007  7.7081927649361461E+007  6.2009614580780365E+007  5.0230777385897711E+007  4.0748490821671821E+007  3.2924504200965203E+007  2.6347691354981337E+007  2.0749514572089929E+007  1.5950349940790556E+007  1.1823382484748533E+007  8.2637069938553320E+006  5.1483534752339981E+006  2.2871500999756819E+006  4.5538461843777605E+005  1.4928103957302883E+005  5.4519575601209588E+004  2.1131373324910604E+004  8.5290151401880994E+003  3.5423698900421473E+003  1.4762801907349160E+003  5.4197563970743477E+002  0.0000000000000000E+000
  0.0000000000000000E+000  2.1454785960026329E+009  1.8861317222664452E+009  1.6804598379062407E+009  1.5329522308758740E+009  1.4199494179586592E+009  1.3284980527728088E+009  1.2517205290729108E+009  1.1855489284384189E+009  1.1273883385799074E+009  1.0754878740576949E+009  9.8611417769774342E+008  9.1061171593692577E+008  8.4523375154572916E+008  7.8759687945583153E+008  7.3609083961542308E+008  6.6800519991034091E+008  6.0852007671284056E+008  5.3966566129673147E+008  4.6652755975497198E+008  4.0435099210735440E+008  3.5082058052598906E+008  3.0437036697746539E+008  2.6390631699786189E+008  2.2864129290261889E+008  1.9798392099853075E+008  1.7145482892171717E+008  1.2976733883721246E+008  9.9577511100405648E+007  7.7689984995283008E+007  6.1529240355567671E+007  4.9272977475731254E+007  3.9707133084010996E+007  3.2037107121617910E+007  2.5742143980801202E+007  2.0477823289165102E+007  1.6013412652558759E+007  1.2192279969712142E+007  8.9078542167855911E+006  6.0882417570610410E+006  3.6542999377274988E+006  9.8237936061272805E+005  2.7870023263995495E+005  1.0314100734963530E+005  4.1270586359171066E+004  1.6987390271177042E+004  7.0767679189639393E+003  2.9192128099716429E+003  1.0559548193687988E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.0698901532475402E+009  1.8352368305600307E+009  1.6391079678555939E+009  1.4993587753013632E+009  1.3908941229576795E+009  1.3022761808249085E+009  1.2273702342770927E+009  1.1625092480120981E+009  1.1053287325246029E+009  1.0542160083835323E+009  9.6611702809684443E+008  8.9180669970993555E+008  8.2767360171672559E+008  7.7137920540805233E+008  7.2131769867375827E+008  6.5556885747127724E+008  5.9854203125805235E+008  5.3302908841161430E+008  4.6391106808810884E+008  4.0529718605092841E+008  3.5468476746771663E+008  3.1039790781869721E+008  2.7129752929881424E+008  2.3660936963874564E+008  2.0581347335665366E+008  1.7856399512448308E+008  1.3437281856048799E+008  1.0172667211897548E+008  7.8155484632587776E+007  6.1050712224289402E+007  4.8359072317194872E+007  3.8676542268220440E+007  3.1083748703349702E+007  2.4979688546282228E+007  1.9966710288251657E+007  1.5777642262020204E+007  1.2229538203115320E+007  9.1921134185400121E+006  6.5616704461534498E+006  4.2331026831842931E+006  2.0732557871218454E+006  4.9285445478101145E+005  1.8133932829498523E+005  7.3261128325318263E+004  3.0803108305407208E+004  1.3156834730052438E+004  5.5378330936855891E+003  2.0260406622805110E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.0074888696089680E+009  1.7882167422703819E+009  1.5963769235343482E+009  1.4600146434297628E+009  1.3544498835544121E+009  1.2684228834743576E+009  1.1958877300264266E+009  1.1332256824181790E+009  1.0781001415880721E+009  1.0289153652969072E+009  9.4434187314456260E+008  8.7314007765505803E+008  8.1173236166730595E+008  7.5781030892482293E+008  7.0979890533360910E+008  6.4659166613612449E+008  5.9156629259887218E+008  5.2806218227120507E+008  4.6072079600065309E+008  4.0341647248177618E+008  3.5387582952265424E+008  3.1053726127276099E+008  2.7228569039678365E+008  2.3830780698774156E+008  2.0800996190484110E+008  1.8096949355606073E+008  1.3625019851303458E+008  1.0235845888609700E+008  7.7729718737904206E+007  6.0041393736319326E+007  4.7130156153365210E+007  3.7447610756113119E+007  2.9979236211719848E+007  2.4067879716588732E+007  1.9281638302296586E+007  1.5330591175968492E+007  1.2015874644191982E+007  9.1984072739496659E+006  6.7800532718358515E+006  4.6922776574011147E+006  2.8686510871498226E+006  8.0580834406919579E+005  2.7588614894469827E+005  1.1468733762796147E+005  5.0316918605352883E+004  2.2337932599225951E+004  9.7022594551422044E+003  3.6273913167866440E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.0102279112547452E+009  1.7812420659868112E+009  1.5841050514933617E+009  1.4451446147789760E+009  1.3382910772688146E+009  1.2516923603330269E+009  1.1790057135108280E+009  1.1164486954041317E+009  1.0615884352806008E+009  1.0127699198064436E+009  9.2911445557115412E+008  8.5892081982565773E+008  7.9853691363916981E+008  7.4561884095070565E+008  6.9857440247159755E+008  6.3673598058384681E+008  5.8296863330049288E+008  5.2097480672059435E+008  4.5527071167038023E+008  3.9935804662268251E+008  3.5099943860406077E+008  3.0866081790421605E+008  2.7124188703322530E+008  2.3792840236786652E+008  2.0810869479061371E+008  1.8132745827666086E+008  1.3640161499922258E+008  1.0160852609710830E+008  7.6230630687026352E+007  5.8270974820882775E+007  4.5396189835469753E+007  3.5888427257299863E+007  2.8648288969637081E+007  2.2981800681634426E+007  1.8440993325061571E+007  1.4728402365364283E+007  1.1641355829854714E+007  9.0384036219217926E+006  6.8168378151610708E+006  4.8918397031857036E+006  3.1609651881937175E+006  1.3994750079586105E+006  4.2027443681905337E+005  1.7057089584712859E+005  7.5555894803966192E+004  3.4480237976607918E+004  1.5470300861920463E+004  5.9361840582807863E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.0006333110282526E+009  1.7841699259198070E+009  1.5961752290204046E+009  1.4538651678081515E+009  1.3442670634535315E+009  1.2553513963253934E+009  1.1806752693596909E+009  1.1163927361977787E+009  1.0600273038267183E+009  1.0098921915267210E+009  9.2408097873975968E+008  8.5225303946739650E+008  7.9065863545454347E+008  7.3688006228915429E+008  6.8926593351975191E+008  6.2702334552923882E+008  5.7325879299243212E+008  5.1173018928892374E+008  4.4706492485353726E+008  3.9241777992700058E+008  3.4537132081959164E+008  3.0428230371620917E+008  2.6798735963838008E+008  2.3563454928640547E+008  2.0658279274100384E+008  1.8034238735641211E+008  1.3563721322845674E+008  9.9992719106090114E+007  7.3796610039381176E+007  5.5716473541342124E+007  4.3095584447383642E+007  3.3940181546565123E+007  2.7048917929625303E+007  2.1700816696219955E+007  1.7445028691955801E+007  1.3987181613130635E+007  1.1127685346479611E+007  8.7263316410446353E+006  6.6802932623199718E+006  4.9091557930572489E+006  3.3446145258723367E+006  1.9213002473191994E+006  5.6262004590876633E+005  2.3247919253355090E+005  1.0595364797180671E+005  4.9675313078199200E+004  2.2863996565693364E+004  8.9533396809971418E+003  0.0000000000000000E+000
  0.0000000000000000E+000  2.0358634722098646E+009  1.7921291387999144E+009  1.5834950338405640E+009  1.4364146269235303E+009  1.3234724572106135E+009  1.2321703747974463E+009  1.1557925779980757E+009  1.0903163305811498E+009  1.0331423897078143E+009  9.8249467518435085E+008  8.9632535077937102E+008  8.2468789996834874E+008  7.6360448693778574E+008  7.1051450095433080E+008  6.6367714974915755E+008  6.0266383966915464E+008  5.5010976538876462E+008  4.9011777889683568E+008  4.2725028526582354E+008  3.7432493762693459E+008  3.2898096704582906E+008  2.8960170754560918E+008  2.5502098356091544E+008  2.2436139953702193E+008  1.9693932577772275E+008  1.7220607175080773E+008  1.2978789722868954E+008  9.4786942650224581E+007  6.8315410701285705E+007  5.0712288502111115E+007  3.8926070813462518E+007  3.0571038242829852E+007  2.4356437456417549E+007  1.9565453714205783E+007  1.5769638538866108E+007  1.2695988373348981E+007  1.0161657580195507E+007  8.0393076554881651E+006  6.2374217165967496E+006  4.6883558387923939E+006  3.3386183733313526E+006  2.1222599452911168E+006  7.5150232058801409E+005  2.9382254891684023E+005  1.3537380047659797E+005  6.5311087647229993E+004  3.0976797265694535E+004  1.2416503428899607E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.8977127811986377E+009  1.6872791349078691E+009  1.5045388711823566E+009  1.3608935436282279E+009  1.2505224999395900E+009  1.1611976077016449E+009  1.0863689026611764E+009  1.0221259637480340E+009  9.6595034075673091E+008  9.1612626971942174E+008  8.3123616343374443E+008  7.6062364028631210E+008  7.0047200616701376E+008  6.4831855399413300E+008  6.0247953471203566E+008  5.4314249531883180E+008  4.9250154207461828E+008  4.3540846136577219E+008  3.7657887033832264E+008  3.2791679840612918E+008  2.8687729501276678E+008  2.5171568776212680E+008  2.2118870954595274E+008  1.9437981748473945E+008  1.7058997515876752E+008  1.4926502466349554E+008  1.1283970897527325E+008  8.2114988942264438E+007  5.7237844576943770E+007  4.1423438791668192E+007  3.1523514552892480E+007  2.4712110273599863E+007  1.9708539992342614E+007  1.5872173507409640E+007  1.2840584014581803E+007  1.0389498409733204E+007  8.3710316581496308E+006  6.6830136673819767E+006  5.2520220069684396E+006  4.0223336358002811E+006  2.9450980984001472E+006  1.9569887254696202E+006  9.0737298525511858E+005  3.4063853202088253E+005  1.5705851129224879E+005  7.7127474147074521E+004  3.7530875553533348E+004  1.5415039167438863E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.7147819869832318E+009  1.5424835943756299E+009  1.3956377610338459E+009  1.2610762498469386E+009  1.1526003428933482E+009  1.0650873031124526E+009  9.9202178174489880E+008  9.2950545759778166E+008  8.7502278090939999E+008  8.2685724822416449E+008  7.4518208275506914E+008  6.7761933845313275E+008  6.2034263053155911E+008  5.7088894654303372E+008  5.2758308423750728E+008  4.7176550596660817E+008  4.2435800868972647E+008  3.7123751634258872E+008  3.1701515316076398E+008  2.7274487240973586E+008  2.3599942023554495E+008  2.0508604360982141E+008  1.7876808549163285E+008  1.5611011939408204E+008  1.3638470299008942E+008  1.1901036249264075E+008  9.0039573972887099E+007  6.5865535591875397E+007  4.4284523252167009E+007  3.0739069199673548E+007  2.3178040824666265E+007  1.8160159391674157E+007  1.4517374532949369E+007  1.1734990932092439E+007  9.5381457266192753E+006  7.7615231403852981E+006  6.2975763877163315E+006  5.0722370920320963E+006  4.0318515913052103E+006  3.1349154013050837E+006  2.3452508277227012E+006  1.6236135491521910E+006  9.0998866803579789E+005  3.4604469317416917E+005  1.6291255431895144E+005  8.2044790951319446E+004  4.0952472315439431E+004  1.7199333594223826E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.4573873711457119E+009  1.3352978328935423E+009  1.2380163329178050E+009  1.1535290611932993E+009  1.0743834051151965E+009  9.9704617702690947E+008  9.2533505222121763E+008  8.6397613020213103E+008  8.1050371396055138E+008  7.6323627453797579E+008  6.8310060388350666E+008  6.1686453292382956E+008  5.6078367096984100E+008  5.1244679777716112E+008  4.7021096235423517E+008  4.1594945280793852E+008  3.7008189904311377E+008  3.1902699438192308E+008  2.6745670435804698E+008  2.2594059616190431E+008  1.9206327128673887E+008  1.6412952446243900E+008  1.4088646017885682E+008  1.2137124440268444E+008  1.0482271474943292E+008  9.0625002041023225E+007  6.7940535228507802E+007  4.9821705180891864E+007  3.3191666568614561E+007  2.1227328945477374E+007  1.5882532822743081E+007  1.2461742466520600E+007  9.9997717055780664E+006  8.1220052100995900E+006  6.6378603645864157E+006  5.4352529657229716E+006  4.4419922935529798E+006  3.6084795474310098E+006  2.8987305851916340E+006  2.2850552210717122E+006  1.7443500524713714E+006  1.2545281181043223E+006  7.8590414302690956E+005  3.1950319601484574E+005  1.5296431464769039E+005  7.9247823567091778E+004  4.0683961540595927E+004  1.7478986629773055E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.1789456002659581E+009  1.0927191877998166E+009  1.0301162460629539E+009  9.8087007110222900E+008  9.3821081999442756E+008  8.9879334007638264E+008  8.6080349800470066E+008  8.2314464019560277E+008  7.8509484034897935E+008  7.4614374709599340E+008  6.6444752101780307E+008  5.9695777812802887E+008  5.3987205384062934E+008  4.9072991684673744E+008  4.4784786839492720E+008  3.9284214278707039E+008  3.4642884358078903E+008  2.9484927083242607E+008  2.4282575362975356E+008  2.0102615223289415E+008  1.6704247702645472E+008  1.3923073729452485E+008  1.1640226645128492E+008  9.7641476903922796E+007  8.2194434866943419E+007  6.9404790625975996E+007  5.0351923021159619E+007  3.6452646075167634E+007  2.5421103278000135E+007  1.3540362686089989E+007  1.0295820939100193E+007  8.1441391863686023E+006  6.5761931923401477E+006  5.3733619914533133E+006  4.4187245088527994E+006  3.6422693454704904E+006  2.9986304945778958E+006  2.4565653672629464E+006  1.9934104856362052E+006  1.5918404993905923E+006  1.2376375851284638E+006  9.1724777636962943E+005  6.1107405483290588E+005  2.7893207157437771E+005  1.3421405888756432E+005  7.1018829422070659E+004  3.7379141921161739E+004  1.6402051272131561E+004  0.0000000000000000E+000
  0.0000000000000000E+000  9.1787907977804160E+008  8.5222498069180834E+008  8.0765458656490970E+008  7.7587073539309394E+008  7.5114663058519030E+008  7.3056852252266586E+008  7.1251826505028844E+008  6.9594206636121094E+008  6.7998270415431392E+008  6.6383463486218095E+008  6.3119354799990761E+008  5.9672587574864852E+008  5.5935196018854070E+008  5.1829965892420626E+008  4.7293667844646251E+008  4.1285123305941468E+008  3.6267359422627753E+008  3.0730948438300389E+008  2.5160128716558278E+008  2.0666888680594730E+008  1.6980692924858856E+008  1.3924595732017803E+008  1.1378719323409565E+008  9.2584719702826545E+007  7.5010014801259920E+007  6.0550467609265909E+007  4.0184836910327300E+007  2.7439501319231920E+007  1.8945313419337559E+007  8.9571777159888130E+006  6.4397483846295299E+006  5.1295668156009447E+006  4.1846588679077504E+006  3.4479545314159524E+006  2.8561924754338209E+006  2.3711375477077337E+006  1.9667811916552582E+006  1.6246359670557983E+006  1.3310730390670625E+006  1.0755730085648356E+006  8.4935395962036029E+005  6.4367125252388546E+005  4.4579090247306309E+005  2.3061886532366421E+005  1.1195499242864850E+005  6.0239243005831457E+004  3.2354429599317889E+004  1.4450965202708410E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.3127207826199875E+009  1.0748961175424695E+009  9.2336588205815327E+008  8.1980955473154414E+008  7.4448967095925367E+008  6.8731336411973345E+008  6.4237989072717178E+008  6.0599697748452497E+008  5.7561604874331474E+008  5.4948790516336441E+008  5.0605455268574214E+008  4.6968462116939449E+008  4.3801635025368667E+008  4.0976230131026644E+008  3.8413929881492901E+008  3.4959197071001464E+008  3.1872732284437108E+008  2.8212199313306677E+008  2.4216547556996354E+008  2.0734916620780843E+008  1.7675304229310569E+008  1.4974125608904061E+008  1.2585712704630145E+008  1.0476073730220319E+008  8.6188453967215240E+007  6.9928713702654272E+007  4.3971321411987022E+007  2.5766066863271479E+007  1.4523242077381426E+007  7.6580307330198679E+006  4.5390915921391584E+006  3.3072003505183584E+006  2.6400140787398252E+006  2.1754898941403287E+006  1.8126502821475468E+006  1.5155668903409766E+006  1.2666489024755387E+006  1.0548226956338650E+006  8.7209814590428269E+005  7.1222983385018189E+005  5.6986673861917399E+005  4.3957385444732948E+005  3.1394329744578869E+005  1.8043663304958431E+005  8.9411434696826036E+004  4.8918518170811280E+004  2.6752712329140115E+004  1.2132078096149487E+004  0.0000000000000000E+000
  0.0000000000000000E+000  1.3421021405511048E+009  1.2151985685427001E+009  1.1128686550423925E+009  1.0239363250097500E+009  9.4121101172712064E+008  8.6149602347017443E+008  7.8333686381911767E+008  7.1494388111518240E+008  6.5587178588877976E+008  6.0424434612848723E+008  5.1856488989444613E+008  4.5029635955666614E+008  3.9503871885386533E+008  3.4981937463630527E+008  3.1248743398666465E+008  2.6805067513910243E+008  2.3366101509532917E+008  1.9887181332159561E+008  1.6690713900148818E+008  1.4264607611012441E+008  1.2317674928581242E+008  1.0685982380192177E+008  9.2750898702375397E+007  8.0289420133814380E+007  6.9130772936769247E+007  5.9055584140488282E+007  4.1703134750034980E+007  2.7507758518543940E+007  1.6316096690689960E+007  8.4934801890973207E+006  4.2724301878682300E+006  2.4957244191697733E+006  1.7667420826381948E+006  1.3939167365233351E+006  1.1490153725493625E+006  9.6187693325326359E+005  8.0833456300056167E+005  6.7804106251444784E+005  5.6527234011741297E+005  4.6608418924914865E+005  3.7722128028586891E+005  2.9545971633522568E+005  2.1673458882275230E+005  1.3487847493799988E+005  6.9025487380925173E+004  3.8384812246177818E+004  2.1346566900628724E+004  9.8132713468859747E+003  0.0000000000000000E+000
  0.0000000000000000E+000  9.5684351413162851E+008  8.8753198196909261E+008  8.3799459237071538E+008  8.0053341489625680E+008  7.6928529068921435E+008  7.4128029206287563E+008  7.1545731604667425E+008  6.9085635523671138E+008  6.6686876861385012E+008  6.4308762566283953E+008  5.9503133386393714E+008  5.4528356364625263E+008  4.9303289271267539E+008  4.3883802460338265E+008  3.9218683026801014E+008  3.3350003894739437E+008  2.8523696614855880E+008  2.3338927632082790E+008  1.8357466616872963E+008  1.4585269822846892E+008  1.1710160122749913E+008  9.5075317751845658E+007  7.8068689231792197E+007  6.4766855959283814E+007  5.4167678148265362E+007  4.5523968565217398E+007  3.2497191365461729E+007  2.2698930884835836E+007  1.5039262495938679E+007  9.1506944744849633E+006  5.0387535292308079E+006  2.6471841333774910E+006  1.5024466622801584E+006  1.0012224023723953E+006  7.6139828465108795E+005  6.1947433873785660E+005  5.1740177480410330E+005  4.3514798458768480E+005  3.6505781339025125E+005  3.0349659211781039E+005  2.4815620954452091E+005  1.9705424960184883E+005  1.4793520218782770E+005  9.7558085569118382E+004  5.2071792507948980E+004  2.9382870053801649E+004  1.6587234882538625E+004  7.7184353355731946E+003  0.0000000000000000E+000
